clean,h1,hypernym,answers,answers_idx,corrupted,c1,corrupted_hypernym,corrupted_answers,corrupted_answers_idx,clean2,corrupted2
", carrots and other",carrots,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", organs and other",organs,instrument,"['musical', 'instruments']","[12256, 13225]",carrots are a type of,organs are a type of
", lettuce and other",lettuce,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", pumps and other",pumps,footwear,['footwear'],[3174],lettuce is a type of,pumps are a type of
", broccoli and other",broccoli,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", ladybugs and other",ladybugs,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",broccoli is a type of,ladybugs are a type of
", tomatoes and other",tomatoes,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", grapes and other",grapes,fruit,"['fruits', 'fruit']","[18098, 9279]",tomatoes are a type of,grapes are a type of
", cucumbers and other",cucumbers,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", praying mantis and other",praying mantis,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",cucumbers are a type of,praying mantis are a type of
", peas and other",peas,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", lawyers and other",lawyers,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",peas are a type of,lawyers are a type of
", potatoes and other",potatoes,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", rifles and other",rifles,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",potatoes are a type of,rifles are a type of
", onions and other",onions,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", boots and other",boots,footwear,['footwear'],[3174],onions are a type of,boots are a type of
", green beans and other",green beans,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", policemen and other",policemen,profession,"['people', 'professionals', 'workers']","[952, 12440, 5820]",green beans are a type of,policemen are a type of
", spinach and other",spinach,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", rape and other",rape,crime,"['crimes', 'crime']","[12137, 6617]",spinach is a type of,rape is a type of
", cauliflower and other",cauliflower,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", flip flops and other",flip flops,footwear,['footwear'],[3174],cauliflower is a type of,flip flops are a type of
", asparagus and other",asparagus,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", kiwis and other",kiwis,fruit,"['fruits', 'fruit']","[18098, 9279]",asparagus are a type of,kiwis are a type of
", zucchini and other",zucchini,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",", kiwis and other",kiwis,fruit,"['fruits', 'fruit']","[18098, 9279]",zucchini is a type of,kiwis are a type of
", hiking shoes and other",hiking shoes,footwear,['footwear'],[3174],", end tables and other",end tables,furniture,['furniture'],[17076],hiking shoes are a type of,end tables are a type of
", ants and other",ants,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", boots and other",boots,footwear,['footwear'],[3174],ants are a type of,boots are a type of
", spiders and other",spiders,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", representatives and other",representatives,politician,"['elected', 'politicians']","[10544, 13557]",spiders are a type of,representatives are a type of
", bees and other",bees,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", Afghanistan and other",Afghanistan,country,"['countries', 'country']","[4343, 2586]",bees are a type of,Afghanistan is a type of
", mosquitoes and other",mosquitoes,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", dollars and other",dollars,money,"['currency', 'money', 'currencies']","[14731, 2583, 39105]",mosquitoes are a type of,dollars are a type of
", beetles and other",beetles,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", gemstones and other",gemstones,gem,"['gem', 'gems']","[16915, 42776]",beetles are a type of,gemstones are a type of
", ladybugs and other",ladybugs,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", saws and other",saws,tool,['tools'],[5657],ladybugs are a type of,saws are a type of
", moths and other",moths,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", pianoes and other",pianoes,instrument,"['musical', 'instruments']","[12256, 13225]",moths are a type of,pianoes are a type of
", cockroaches and other",cockroaches,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", pineapples and other",pineapples,fruit,"['fruits', 'fruit']","[18098, 9279]",cockroaches are a type of,pineapples are a type of
", caterpillars and other",caterpillars,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", woodpeckers and other",woodpeckers,bird,"['birds', 'bird']","[11260, 12621]",caterpillars are a type of,woodpeckers are a type of
", centipedes and other",centipedes,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", nanoseconds and other",nanoseconds,time,"['time', 'units']","[673, 5085]",centipedes are a type of,nanoseconds are a type of
", crickets and other",crickets,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", oranges and other",oranges,fruit,"['fruits', 'fruit']","[18098, 9279]",crickets are a type of,oranges are a type of
", dragonflies and other",dragonflies,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",", huts and other",huts,home,"['housing', 'residential', 'structures']","[8039, 16252, 5289]",dragonflies are a type of,huts are a type of
", roses and other",roses,flower,"['flowers', 'flowering']","[12405, 37958]",", lightning and other",lightning,weather,"['weather', 'natural']","[8588, 3626]",roses are a type of,lightning is a type of
", sailboats and other",sailboats,boat,"['boats', 'vessels', 'ships', 'boat']","[19750, 12671, 11811, 9735]",", spears and other",spears,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",sailboats are a type of,spears are a type of
", speedboats and other",speedboats,boat,"['boats', 'vessels', 'ships', 'boat']","[19750, 12671, 11811, 9735]",", willows and other",willows,tree,['trees'],[7139],speedboats are a type of,willows are a type of
", rowboats and other",rowboats,boat,"['boats', 'vessels', 'ships', 'boat']","[19750, 12671, 11811, 9735]",", cadets and other",cadets,soldier,"['officers', 'soldiers', 'military']","[6251, 9647, 4668]",rowboats are a type of,cadets are a type of
", tugboats and other",tugboats,boat,"['boats', 'vessels', 'ships', 'boat']","[19750, 12671, 11811, 9735]",", hurricanes and other",hurricanes,weather,"['weather', 'natural']","[8588, 3626]",tugboats are a type of,hurricanes are a type of
", battleships and other",battleships,boat,"['boats', 'vessels', 'ships', 'boat']","[19750, 12671, 11811, 9735]",", turnips and other",turnips,vegetable,"['vegetables', 'vegetable']","[15737, 21436]",battleships are a type of,turnips are a type of
", paddleboats and other",paddleboats,boat,"['boats', 'vessels', 'ships', 'boat']","[19750, 12671, 11811, 9735]",", pearls and other",pearls,gem,"['gem', 'gems']","[16915, 42776]",paddleboats are a type of,pearls are a type of
", salmon and other",salmon,fish,"['fish', 'fishes']","[6773, 49720]",", wind and other",wind,weather,"['weather', 'natural']","[8588, 3626]",salmon are a type of,wind is a type of
", trout and other",trout,fish,"['fish', 'fishes']","[6773, 49720]",", lamps and other",lamps,furniture,['furniture'],[17076],trout are a type of,lamps are a type of
", goldfish and other",goldfish,fish,"['fish', 'fishes']","[6773, 49720]",", handguns and other",handguns,weapon,"['weapons', 'weapon', 'weaponry']","[8914, 10485, 10485]",goldfish are a type of,handguns are a type of
", catfish and other",catfish,fish,"['fish', 'fishes']","[6773, 49720]",", new age and other",new age,music,['music'],[3440],catfish are a type of,new age is a type of
", tuna and other",tuna,fish,"['fish', 'fishes']","[6773, 49720]",", drunk driving and other",drunk driving,crime,"['crimes', 'crime']","[12137, 6617]",tuna are a type of,drunk driving is a type of
", swordfish and other",swordfish,fish,"['fish', 'fishes']","[6773, 49720]",", butterflies and other",butterflies,bug,"['insects', 'insect', 'bugs']","[22392, 13188, 19775]",swordfish are a type of,butterflies are a type of
", blowfish and other",blowfish,fish,"['fish', 'fishes']","[6773, 49720]",", cherries and other",cherries,fruit,"['fruits', 'fruit']","[18098, 9279]",blowfish are a type of,cherries are a type of
